model,strategy,case_id,rep,meteor
deepseek,few_shot,CT01,1,0.5447
deepseek,few_shot,CT01,2,0.5384
deepseek,few_shot,CT01,3,0.4945
deepseek,few_shot,CT01,4,0.4753
deepseek,few_shot,CT01,5,0.5275
deepseek,few_shot,CT02,1,0.7338
deepseek,few_shot,CT02,2,0.671
deepseek,few_shot,CT02,3,0.6933
deepseek,few_shot,CT02,4,0.6723
deepseek,few_shot,CT02,5,0.6658
deepseek,few_shot,CT03,1,0.8079
deepseek,few_shot,CT03,2,0.8095
deepseek,few_shot,CT03,3,0.8443
deepseek,few_shot,CT03,4,0.8049
deepseek,few_shot,CT03,5,0.7673
deepseek,few_shot,CT04,1,0.859
deepseek,few_shot,CT04,2,0.7827
deepseek,few_shot,CT04,3,0.809
deepseek,few_shot,CT04,4,0.6244
deepseek,few_shot,CT04,5,0.8602
deepseek,few_shot,CT05,1,0.8836
deepseek,few_shot,CT05,2,0.8091
deepseek,few_shot,CT05,3,0.8304
deepseek,few_shot,CT05,4,0.7098
deepseek,few_shot,CT05,5,0.8091
deepseek,few_shot,CT06,1,0.7286
deepseek,few_shot,CT06,2,0.7158
deepseek,few_shot,CT06,3,0.7223
deepseek,few_shot,CT06,4,0.6723
deepseek,few_shot,CT06,5,0.53
deepseek,few_shot,CT07,1,0.8736
deepseek,few_shot,CT07,2,0.7484
deepseek,few_shot,CT07,3,0.7632
deepseek,few_shot,CT07,4,0.7603
deepseek,few_shot,CT07,5,0.7927
deepseek,few_shot,CT08,1,0.6731
deepseek,few_shot,CT08,2,0.8335
deepseek,few_shot,CT08,3,0.893
deepseek,few_shot,CT08,4,0.8819
deepseek,few_shot,CT08,5,0.8118
deepseek,few_shot,CT09,1,0.8164
deepseek,few_shot,CT09,2,0.8107
deepseek,few_shot,CT09,3,0.7971
deepseek,few_shot,CT09,4,0.8048
deepseek,few_shot,CT09,5,0.7986
deepseek,few_shot,CT10,1,0.872
deepseek,few_shot,CT10,2,0.9126
deepseek,few_shot,CT10,3,0.8758
deepseek,few_shot,CT10,4,0.7566
deepseek,few_shot,CT10,5,0.8274
deepseek,few_shot,CT11,1,0.7324
deepseek,few_shot,CT11,2,0.7324
deepseek,few_shot,CT11,3,0.7943
deepseek,few_shot,CT11,4,0.7324
deepseek,few_shot,CT11,5,0.753
deepseek,few_shot,CT12,1,0.4849
deepseek,few_shot,CT12,2,0.6812
deepseek,few_shot,CT12,3,0.5288
deepseek,few_shot,CT12,4,0.5754
deepseek,few_shot,CT12,5,0.5373
deepseek,few_shot,CT13,1,0.6023
deepseek,few_shot,CT13,2,0.6559
deepseek,few_shot,CT13,3,0.5874
deepseek,few_shot,CT13,4,0.5577
deepseek,few_shot,CT13,5,0.6005
deepseek,few_shot,CT14,1,0.8932
deepseek,few_shot,CT14,2,0.907
deepseek,few_shot,CT14,3,0.896
deepseek,few_shot,CT14,4,0.9432
deepseek,few_shot,CT14,5,0.9004
deepseek,few_shot,CT15,1,0.6591
deepseek,few_shot,CT15,2,0.7882
deepseek,few_shot,CT15,3,0.6991
deepseek,few_shot,CT15,4,0.6991
deepseek,few_shot,CT15,5,0.6591
deepseek,few_shot,CT16,1,0.8894
deepseek,few_shot,CT16,2,0.8564
deepseek,few_shot,CT16,3,0.8894
deepseek,few_shot,CT16,4,0.8794
deepseek,few_shot,CT16,5,0.8028
deepseek,few_shot,CT17,1,0.7649
deepseek,few_shot,CT17,2,0.715
deepseek,few_shot,CT17,3,0.7978
deepseek,few_shot,CT17,4,0.7875
deepseek,few_shot,CT17,5,0.7875
deepseek,few_shot,CT18,1,0.6226
deepseek,few_shot,CT18,2,0.7066
deepseek,few_shot,CT18,3,0.6482
deepseek,few_shot,CT18,4,0.7149
deepseek,few_shot,CT18,5,0.7091
deepseek,few_shot,CT19,1,0.8574
deepseek,few_shot,CT19,2,0.8346
deepseek,few_shot,CT19,3,0.5976
deepseek,few_shot,CT19,4,0.6308
deepseek,few_shot,CT19,5,0.8418
deepseek,few_shot,CT20,1,0.8108
deepseek,few_shot,CT20,2,0.8125
deepseek,few_shot,CT20,3,0.673
deepseek,few_shot,CT20,4,0.8092
deepseek,few_shot,CT20,5,0.7514
deepseek,one_shot,CT01,1,0.5679
deepseek,one_shot,CT01,2,0.5307
deepseek,one_shot,CT01,3,0.5297
deepseek,one_shot,CT01,4,0.5759
deepseek,one_shot,CT01,5,0.5286
deepseek,one_shot,CT02,1,0.6662
deepseek,one_shot,CT02,2,0.5406
deepseek,one_shot,CT02,3,0.6658
deepseek,one_shot,CT02,4,0.6208
deepseek,one_shot,CT02,5,0.639
deepseek,one_shot,CT03,1,0.7904
deepseek,one_shot,CT03,2,0.7205
deepseek,one_shot,CT03,3,0.6868
deepseek,one_shot,CT03,4,0.7967
deepseek,one_shot,CT03,5,0.736
deepseek,one_shot,CT04,1,0.6623
deepseek,one_shot,CT04,2,0.6292
deepseek,one_shot,CT04,3,0.7457
deepseek,one_shot,CT04,4,0.7327
deepseek,one_shot,CT04,5,0.6924
deepseek,one_shot,CT05,1,0.9166
deepseek,one_shot,CT05,2,0.8086
deepseek,one_shot,CT05,3,0.9509
deepseek,one_shot,CT05,4,0.8412
deepseek,one_shot,CT05,5,0.9509
deepseek,one_shot,CT06,1,0.5486
deepseek,one_shot,CT06,2,0.535
deepseek,one_shot,CT06,3,0.6479
deepseek,one_shot,CT06,4,0.5233
deepseek,one_shot,CT06,5,0.6063
deepseek,one_shot,CT07,1,0.6187
deepseek,one_shot,CT07,2,0.8004
deepseek,one_shot,CT07,3,0.7029
deepseek,one_shot,CT07,4,0.7603
deepseek,one_shot,CT07,5,0.632
deepseek,one_shot,CT08,1,0.6061
deepseek,one_shot,CT08,2,0.6046
deepseek,one_shot,CT08,3,0.5147
deepseek,one_shot,CT08,4,0.6818
deepseek,one_shot,CT08,5,0.7979
deepseek,one_shot,CT09,1,0.8374
deepseek,one_shot,CT09,2,0.8032
deepseek,one_shot,CT09,3,0.7593
deepseek,one_shot,CT09,4,0.7338
deepseek,one_shot,CT09,5,0.8107
deepseek,one_shot,CT10,1,0.7657
deepseek,one_shot,CT10,2,0.7994
deepseek,one_shot,CT10,3,0.8053
deepseek,one_shot,CT10,4,0.6799
deepseek,one_shot,CT10,5,0.777
deepseek,one_shot,CT11,1,0.777
deepseek,one_shot,CT11,2,0.6175
deepseek,one_shot,CT11,3,0.7943
deepseek,one_shot,CT11,4,0.8258
deepseek,one_shot,CT11,5,0.7135
deepseek,one_shot,CT12,1,0.7284
deepseek,one_shot,CT12,2,0.7664
deepseek,one_shot,CT12,3,0.6604
deepseek,one_shot,CT12,4,0.5807
deepseek,one_shot,CT12,5,0.3563
deepseek,one_shot,CT13,1,0.7562
deepseek,one_shot,CT13,2,0.6839
deepseek,one_shot,CT13,3,0.6238
deepseek,one_shot,CT13,4,0.5915
deepseek,one_shot,CT13,5,0.5838
deepseek,one_shot,CT14,1,0.8245
deepseek,one_shot,CT14,2,0.7607
deepseek,one_shot,CT14,3,0.8557
deepseek,one_shot,CT14,4,0.8245
deepseek,one_shot,CT14,5,0.8099
deepseek,one_shot,CT15,1,0.6616
deepseek,one_shot,CT15,2,0.6581
deepseek,one_shot,CT15,3,0.6268
deepseek,one_shot,CT15,4,0.6671
deepseek,one_shot,CT15,5,0.7699
deepseek,one_shot,CT16,1,0.881
deepseek,one_shot,CT16,2,0.881
deepseek,one_shot,CT16,3,0.8457
deepseek,one_shot,CT16,4,0.8062
deepseek,one_shot,CT16,5,0.881
deepseek,one_shot,CT17,1,0.7636
deepseek,one_shot,CT17,2,0.7226
deepseek,one_shot,CT17,3,0.715
deepseek,one_shot,CT17,4,0.7978
deepseek,one_shot,CT17,5,0.7978
deepseek,one_shot,CT18,1,0.7454
deepseek,one_shot,CT18,2,0.5488
deepseek,one_shot,CT18,3,0.6829
deepseek,one_shot,CT18,4,0.6802
deepseek,one_shot,CT18,5,0.5993
deepseek,one_shot,CT19,1,0.5982
deepseek,one_shot,CT19,2,0.7427
deepseek,one_shot,CT19,3,0.8052
deepseek,one_shot,CT19,4,0.7957
deepseek,one_shot,CT19,5,0.7989
deepseek,one_shot,CT20,1,0.6626
deepseek,one_shot,CT20,2,0.7834
deepseek,one_shot,CT20,3,0.7583
deepseek,one_shot,CT20,4,0.6626
deepseek,one_shot,CT20,5,0.7553
deepseek,zero_shot,CT01,1,0.6912
deepseek,zero_shot,CT01,2,0.4626
deepseek,zero_shot,CT01,3,0.5562
deepseek,zero_shot,CT01,4,0.5322
deepseek,zero_shot,CT01,5,0.6031
deepseek,zero_shot,CT02,1,0.4904
deepseek,zero_shot,CT02,2,0.6104
deepseek,zero_shot,CT02,3,0.6004
deepseek,zero_shot,CT02,4,0.6669
deepseek,zero_shot,CT02,5,0.7069
deepseek,zero_shot,CT03,1,0.7677
deepseek,zero_shot,CT03,2,0.628
deepseek,zero_shot,CT03,3,0.5952
deepseek,zero_shot,CT03,4,0.6518
deepseek,zero_shot,CT03,5,0.5877
deepseek,zero_shot,CT04,1,0.5393
deepseek,zero_shot,CT04,2,0.5305
deepseek,zero_shot,CT04,3,0.5798
deepseek,zero_shot,CT04,4,0.5667
deepseek,zero_shot,CT04,5,0.5409
deepseek,zero_shot,CT05,1,0.612
deepseek,zero_shot,CT05,2,0.7177
deepseek,zero_shot,CT05,3,0.6404
deepseek,zero_shot,CT05,4,0.6903
deepseek,zero_shot,CT05,5,0.7086
deepseek,zero_shot,CT06,1,0.6044
deepseek,zero_shot,CT06,2,0.5646
deepseek,zero_shot,CT06,3,0.5759
deepseek,zero_shot,CT06,4,0.7108
deepseek,zero_shot,CT06,5,0.6911
deepseek,zero_shot,CT07,1,0.5927
deepseek,zero_shot,CT07,2,0.5448
deepseek,zero_shot,CT07,3,0.6905
deepseek,zero_shot,CT07,4,0.6099
deepseek,zero_shot,CT07,5,0.5716
deepseek,zero_shot,CT08,1,0.5878
deepseek,zero_shot,CT08,2,0.5875
deepseek,zero_shot,CT08,3,0.6513
deepseek,zero_shot,CT08,4,0.4204
deepseek,zero_shot,CT08,5,0.7091
deepseek,zero_shot,CT09,1,0.7442
deepseek,zero_shot,CT09,2,0.7094
deepseek,zero_shot,CT09,3,0.679
deepseek,zero_shot,CT09,4,0.7499
deepseek,zero_shot,CT09,5,0.773
deepseek,zero_shot,CT10,1,0.8779
deepseek,zero_shot,CT10,2,0.7879
deepseek,zero_shot,CT10,3,0.7823
deepseek,zero_shot,CT10,4,0.7461
deepseek,zero_shot,CT10,5,0.7479
deepseek,zero_shot,CT11,1,0.6467
deepseek,zero_shot,CT11,2,0.648
deepseek,zero_shot,CT11,3,0.6389
deepseek,zero_shot,CT11,4,0.6051
deepseek,zero_shot,CT11,5,0.6566
deepseek,zero_shot,CT12,1,0.6455
deepseek,zero_shot,CT12,2,0.5879
deepseek,zero_shot,CT12,3,0.5193
deepseek,zero_shot,CT12,4,0.714
deepseek,zero_shot,CT12,5,0.6628
deepseek,zero_shot,CT13,1,0.6903
deepseek,zero_shot,CT13,2,0.5413
deepseek,zero_shot,CT13,3,0.6354
deepseek,zero_shot,CT13,4,0.6693
deepseek,zero_shot,CT13,5,0.5429
deepseek,zero_shot,CT14,1,0.7877
deepseek,zero_shot,CT14,2,0.6751
deepseek,zero_shot,CT14,3,0.7231
deepseek,zero_shot,CT14,4,0.6675
deepseek,zero_shot,CT14,5,0.7582
deepseek,zero_shot,CT15,1,0.5293
deepseek,zero_shot,CT15,2,0.6526
deepseek,zero_shot,CT15,3,0.6498
deepseek,zero_shot,CT15,4,0.4617
deepseek,zero_shot,CT15,5,0.6006
deepseek,zero_shot,CT16,1,0.6897
deepseek,zero_shot,CT16,2,0.726
deepseek,zero_shot,CT16,3,0.8564
deepseek,zero_shot,CT16,4,0.7031
deepseek,zero_shot,CT16,5,0.8564
deepseek,zero_shot,CT17,1,0.5505
deepseek,zero_shot,CT17,2,0.5656
deepseek,zero_shot,CT17,3,0.45
deepseek,zero_shot,CT17,4,0.6339
deepseek,zero_shot,CT17,5,0.6886
deepseek,zero_shot,CT18,1,0.6076
deepseek,zero_shot,CT18,2,0.5682
deepseek,zero_shot,CT18,3,0.712
deepseek,zero_shot,CT18,4,0.6138
deepseek,zero_shot,CT18,5,0.6602
deepseek,zero_shot,CT19,1,0.5975
deepseek,zero_shot,CT19,2,0.5093
deepseek,zero_shot,CT19,3,0.5965
deepseek,zero_shot,CT19,4,0.6398
deepseek,zero_shot,CT19,5,0.7742
deepseek,zero_shot,CT20,1,0.465
deepseek,zero_shot,CT20,2,0.5254
deepseek,zero_shot,CT20,3,0.5587
deepseek,zero_shot,CT20,4,0.6346
deepseek,zero_shot,CT20,5,0.6233
gemini,few_shot,CT01,1,0.7241
gemini,few_shot,CT01,2,0.7241
gemini,few_shot,CT01,3,0.7241
gemini,few_shot,CT01,4,0.7241
gemini,few_shot,CT01,5,0.7241
gemini,few_shot,CT02,1,0.6509
gemini,few_shot,CT02,2,0.6509
gemini,few_shot,CT02,3,0.6509
gemini,few_shot,CT02,4,0.6509
gemini,few_shot,CT02,5,0.6509
gemini,few_shot,CT03,1,0.849
gemini,few_shot,CT03,2,0.849
gemini,few_shot,CT03,3,0.849
gemini,few_shot,CT03,4,0.849
gemini,few_shot,CT03,5,0.849
gemini,few_shot,CT04,1,0.8107
gemini,few_shot,CT04,2,0.8107
gemini,few_shot,CT04,3,0.8107
gemini,few_shot,CT04,4,0.8107
gemini,few_shot,CT04,5,0.8107
gemini,few_shot,CT05,1,0.7154
gemini,few_shot,CT05,2,0.7154
gemini,few_shot,CT05,3,0.7154
gemini,few_shot,CT05,4,0.7154
gemini,few_shot,CT05,5,0.7154
gemini,few_shot,CT06,1,0.5855
gemini,few_shot,CT06,2,0.5855
gemini,few_shot,CT06,3,0.5855
gemini,few_shot,CT06,4,0.5855
gemini,few_shot,CT06,5,0.5855
gemini,few_shot,CT07,1,0.7242
gemini,few_shot,CT07,2,0.7242
gemini,few_shot,CT07,3,0.7242
gemini,few_shot,CT07,4,0.7242
gemini,few_shot,CT07,5,0.7242
gemini,few_shot,CT08,1,0.9486
gemini,few_shot,CT08,2,0.9486
gemini,few_shot,CT08,3,0.9486
gemini,few_shot,CT08,4,0.9486
gemini,few_shot,CT08,5,0.9486
gemini,few_shot,CT09,1,0.7805
gemini,few_shot,CT09,2,0.7805
gemini,few_shot,CT09,3,0.7805
gemini,few_shot,CT09,4,0.7805
gemini,few_shot,CT09,5,0.7805
gemini,few_shot,CT10,1,0.7206
gemini,few_shot,CT10,2,0.7206
gemini,few_shot,CT10,3,0.7206
gemini,few_shot,CT10,4,0.7206
gemini,few_shot,CT10,5,0.7206
gemini,few_shot,CT11,1,0.7992
gemini,few_shot,CT11,2,0.7992
gemini,few_shot,CT11,3,0.7992
gemini,few_shot,CT11,4,0.7992
gemini,few_shot,CT11,5,0.7992
gemini,few_shot,CT12,1,0.7328
gemini,few_shot,CT12,2,0.7328
gemini,few_shot,CT12,3,0.7328
gemini,few_shot,CT12,4,0.7328
gemini,few_shot,CT12,5,0.7328
gemini,few_shot,CT13,1,0.6353
gemini,few_shot,CT13,2,0.6353
gemini,few_shot,CT13,3,0.6353
gemini,few_shot,CT13,4,0.6353
gemini,few_shot,CT13,5,0.6353
gemini,few_shot,CT14,1,0.9432
gemini,few_shot,CT14,2,0.9432
gemini,few_shot,CT14,3,0.9432
gemini,few_shot,CT14,4,0.9432
gemini,few_shot,CT14,5,0.9432
gemini,few_shot,CT15,1,0.6404
gemini,few_shot,CT15,2,0.6404
gemini,few_shot,CT15,3,0.6404
gemini,few_shot,CT15,4,0.6404
gemini,few_shot,CT15,5,0.6404
gemini,few_shot,CT16,1,0.8484
gemini,few_shot,CT16,2,0.8484
gemini,few_shot,CT16,3,0.8484
gemini,few_shot,CT16,4,0.8484
gemini,few_shot,CT16,5,0.8484
gemini,few_shot,CT17,1,0.7423
gemini,few_shot,CT17,2,0.7423
gemini,few_shot,CT17,3,0.7423
gemini,few_shot,CT17,4,0.7423
gemini,few_shot,CT17,5,0.7423
gemini,few_shot,CT18,1,0.7984
gemini,few_shot,CT18,2,0.7984
gemini,few_shot,CT18,3,0.7984
gemini,few_shot,CT18,4,0.7984
gemini,few_shot,CT18,5,0.7984
gemini,few_shot,CT19,1,0.7519
gemini,few_shot,CT19,2,0.7519
gemini,few_shot,CT19,3,0.7519
gemini,few_shot,CT19,4,0.7519
gemini,few_shot,CT19,5,0.7519
gemini,few_shot,CT20,1,0.7623
gemini,few_shot,CT20,2,0.7623
gemini,few_shot,CT20,3,0.7623
gemini,few_shot,CT20,4,0.7623
gemini,few_shot,CT20,5,0.7623
gemini,one_shot,CT01,1,0.7139
gemini,one_shot,CT01,2,0.7139
gemini,one_shot,CT01,3,0.7139
gemini,one_shot,CT01,4,0.7139
gemini,one_shot,CT01,5,0.711
gemini,one_shot,CT02,1,0.5749
gemini,one_shot,CT02,2,0.5749
gemini,one_shot,CT02,3,0.5749
gemini,one_shot,CT02,4,0.5749
gemini,one_shot,CT02,5,0.5749
gemini,one_shot,CT03,1,0.6315
gemini,one_shot,CT03,2,0.6315
gemini,one_shot,CT03,3,0.6315
gemini,one_shot,CT03,4,0.6315
gemini,one_shot,CT03,5,0.6315
gemini,one_shot,CT04,1,0.6748
gemini,one_shot,CT04,2,0.6748
gemini,one_shot,CT04,3,0.6748
gemini,one_shot,CT04,4,0.6748
gemini,one_shot,CT04,5,0.6748
gemini,one_shot,CT05,1,0.8434
gemini,one_shot,CT05,2,0.8434
gemini,one_shot,CT05,3,0.8434
gemini,one_shot,CT05,4,0.8434
gemini,one_shot,CT05,5,0.8434
gemini,one_shot,CT06,1,0.6559
gemini,one_shot,CT06,2,0.6559
gemini,one_shot,CT06,3,0.6559
gemini,one_shot,CT06,4,0.6559
gemini,one_shot,CT06,5,0.6559
gemini,one_shot,CT07,1,0.7112
gemini,one_shot,CT07,2,0.7112
gemini,one_shot,CT07,3,0.7112
gemini,one_shot,CT07,4,0.7112
gemini,one_shot,CT07,5,0.7112
gemini,one_shot,CT08,1,0.8607
gemini,one_shot,CT08,2,0.8607
gemini,one_shot,CT08,3,0.8607
gemini,one_shot,CT08,4,0.8607
gemini,one_shot,CT08,5,0.8607
gemini,one_shot,CT09,1,0.7899
gemini,one_shot,CT09,2,0.7899
gemini,one_shot,CT09,3,0.7899
gemini,one_shot,CT09,4,0.7899
gemini,one_shot,CT09,5,0.7899
gemini,one_shot,CT10,1,0.7987
gemini,one_shot,CT10,2,0.7987
gemini,one_shot,CT10,3,0.7987
gemini,one_shot,CT10,4,0.7987
gemini,one_shot,CT10,5,0.7987
gemini,one_shot,CT11,1,0.7931
gemini,one_shot,CT11,2,0.7931
gemini,one_shot,CT11,3,0.7931
gemini,one_shot,CT11,4,0.7931
gemini,one_shot,CT11,5,0.7931
gemini,one_shot,CT12,1,0.6002
gemini,one_shot,CT12,2,0.6002
gemini,one_shot,CT12,3,0.6002
gemini,one_shot,CT12,4,0.6002
gemini,one_shot,CT12,5,0.6002
gemini,one_shot,CT13,1,0.5838
gemini,one_shot,CT13,2,0.5838
gemini,one_shot,CT13,3,0.5838
gemini,one_shot,CT13,4,0.5838
gemini,one_shot,CT13,5,0.5838
gemini,one_shot,CT14,1,0.7487
